[2017-11-06 18:00:01] Scraping start
[2017-11-06 18:00:01] Connected Elasticsearch server
[2017-11-06 18:00:02] Opened PhantomJS webdriver
[2017-11-06 18:00:31] Complete to bring blogs seed page
[2017-11-06 18:00:32] Complete to move to travel category
[2017-11-06 18:00:33] Complete to move to domestic travel page
[2017-11-06 18:00:33] Start to parse each posts
[2017-11-06 18:00:33] Click the page - 1page
[2017-11-06 18:00:34] Complate to parse - exhappyway_221133692144
[2017-11-06 18:00:34] Error - Already exists document
[2017-11-06 18:00:35] Complate to parse - gukjung_221133609471
[2017-11-06 18:00:35] Error - Already exists document
[2017-11-06 18:00:35] Complate to parse - daichung_221133587803
[2017-11-06 18:00:35] Error - Already exists document
[2017-11-06 18:00:35] Complate to parse - lsy5088_221133216240
[2017-11-06 18:00:35] Error - Already exists document
[2017-11-06 18:00:36] Complate to parse - fingership_221133769931
[2017-11-06 18:00:36] Error - Already exists document
[2017-11-06 18:00:36] Complate to parse - jtowelcome_221133445965
[2017-11-06 18:00:36] Error - Already exists document
[2017-11-06 18:00:36] Complate to parse - bbibbiana89_221133435533
[2017-11-06 18:00:36] Error - Already exists document
[2017-11-06 18:00:36] Complate to parse - kkongi3028_221133423973
[2017-11-06 18:00:36] Error - Already exists document
[2017-11-06 18:00:37] Complate to parse - nahe0904_221133644365
[2017-11-06 18:00:37] Error - Already exists document
[2017-11-06 18:00:37] Complate to parse - ksb115205_221133459652
[2017-11-06 18:00:37] Error - Already exists document
[2017-11-06 18:00:37] Click the page - 2page
[2017-11-06 18:00:39] Complate to parse - suni2park_221133384483
[2017-11-06 18:00:39] Error - Already exists document
[2017-11-06 18:00:39] Complate to parse - sayjune2005_221133424440
[2017-11-06 18:00:39] Error - Already exists document
[2017-11-06 18:00:39] Complate to parse - dakto_221133654932
[2017-11-06 18:00:39] Error - Already exists document
[2017-11-06 18:00:39] Complate to parse - hyang2yaaa_221133465336
[2017-11-06 18:00:39] Error - Already exists document
[2017-11-06 18:00:40] Complate to parse - 00starhyunju_221133767391
[2017-11-06 18:00:40] Error - Already exists document
[2017-11-06 18:00:40] Complate to parse - marbin_221133733589
[2017-11-06 18:00:40] Error - Already exists document
[2017-11-06 18:00:40] Complate to parse - anndam_221132554307
[2017-11-06 18:00:40] Error - Already exists document
[2017-11-06 18:00:40] Complate to parse - wls62345_221133701919
[2017-11-06 18:00:40] Error - Already exists document
[2017-11-06 18:00:40] Complate to parse - limky5882_221133633622
[2017-11-06 18:00:40] Error - Already exists document
[2017-11-06 18:00:41] Complate to parse - hahaha1504_221133626830
[2017-11-06 18:00:41] Error - Already exists document
[2017-11-06 18:00:41] Click the page - 3page
[2017-11-06 18:00:42] Complate to parse - findjeju_221133562586
[2017-11-06 18:00:42] Error - Already exists document
[2017-11-06 18:00:43] Complate to parse - daesunjujo_221133497099
[2017-11-06 18:00:43] Error - Already exists document
[2017-11-06 18:00:43] Complate to parse - usgreen99_221133481474
[2017-11-06 18:00:43] Error - Already exists document
[2017-11-06 18:00:43] Complate to parse - mina860527_221133206705
[2017-11-06 18:00:43] Error - Already exists document
[2017-11-06 18:00:43] Complate to parse - 8302yang_221133412962
[2017-11-06 18:00:43] Error - Already exists document
[2017-11-06 18:00:43] Complate to parse - tpsxj8585_221133409116
[2017-11-06 18:00:43] Error - Already exists document
[2017-11-06 18:00:44] Complate to parse - violetravel_221133658802
[2017-11-06 18:00:44] Error - Already exists document
[2017-11-06 18:00:44] Complate to parse - sseotaiji_221133633911
[2017-11-06 18:00:44] Error - Already exists document
[2017-11-06 18:00:44] Complate to parse - shfrjf59_221133609029
[2017-11-06 18:00:44] Error - Already exists document
[2017-11-06 18:00:44] Complate to parse - jejubnf_221133488111
[2017-11-06 18:00:44] Error - Already exists document
[2017-11-06 18:00:44] Click the page - 4page
[2017-11-06 18:00:46] Complate to parse - afeleia_221133463885
[2017-11-06 18:00:46] Error - Already exists document
[2017-11-06 18:00:46] Complate to parse - cucuya21_221133445754
[2017-11-06 18:00:46] Error - Already exists document
[2017-11-06 18:00:47] Complate to parse - hanjun66_221133218004
[2017-11-06 18:00:47] Error - Already exists document
[2017-11-06 18:00:47] Complate to parse - nailstan_221133186900
[2017-11-06 18:00:47] Error - Already exists document
[2017-11-06 18:00:47] Complate to parse - shillajeju__221131919410
[2017-11-06 18:00:47] Error - Already exists document
[2017-11-06 18:00:47] Complate to parse - tudvhfpqj_221133435843
[2017-11-06 18:00:47] Error - Already exists document
[2017-11-06 18:00:47] Complate to parse - kaite1130_221133275726
[2017-11-06 18:00:47] Error - Already exists document
[2017-11-06 18:00:48] Complate to parse - suk4408_221133030577
[2017-11-06 18:00:48] Error - Already exists document
[2017-11-06 18:00:48] Complate to parse - jbm993_221133023359
[2017-11-06 18:00:48] Error - Already exists document
[2017-11-06 18:00:48] Complate to parse - suheeryu_221132526364
[2017-11-06 18:00:48] Error - Already exists document
[2017-11-06 18:00:48] Click the page - 5page
[2017-11-06 18:00:50] Complate to parse - idioe48_221131712146
[2017-11-06 18:00:50] Error - Already exists document
[2017-11-06 18:00:50] Complate to parse - ehy2106_221131989594
[2017-11-06 18:00:50] Error - Already exists document
[2017-11-06 18:00:50] Complate to parse - goldenkd_221133069323
[2017-11-06 18:00:50] Error - Already exists document
[2017-11-06 18:00:51] Complate to parse - nopqda_221133564393
[2017-11-06 18:00:51] Error - Already exists document
[2017-11-06 18:00:51] Complate to parse - okaban_221133374969
[2017-11-06 18:00:51] Error - Already exists document
[2017-11-06 18:00:51] Complate to parse - kosh9767_221133532608
[2017-11-06 18:00:51] Error - Already exists document
[2017-11-06 18:00:51] Complate to parse - troy1219_221133607579
[2017-11-06 18:00:51] Error - Already exists document
[2017-11-06 18:00:52] Complate to parse - sksmstls1106_221132643259
[2017-11-06 18:00:52] Error - Already exists document
[2017-11-06 18:00:52] Complate to parse - bobtini8_221133512617
[2017-11-06 18:00:52] Error - Already exists document
[2017-11-06 18:00:52] Complate to parse - kimnyanghk_221133444660
[2017-11-06 18:00:52] Error - Already exists document
[2017-11-06 18:00:52] Click the page - 6page
[2017-11-06 18:01:09] Complate to parse - idioe48_221131712146
[2017-11-06 18:01:09] Error - Already exists document
[2017-11-06 18:01:09] Complate to parse - ehy2106_221131989594
[2017-11-06 18:01:09] Error - Already exists document
[2017-11-06 18:01:09] Complate to parse - goldenkd_221133069323
[2017-11-06 18:01:09] Error - Already exists document
[2017-11-06 18:01:10] Complate to parse - nopqda_221133564393
[2017-11-06 18:01:10] Error - Already exists document
[2017-11-06 18:01:10] Complate to parse - okaban_221133374969
[2017-11-06 18:01:10] Error - Already exists document
[2017-11-06 18:01:10] Complate to parse - kosh9767_221133532608
[2017-11-06 18:01:10] Error - Already exists document
[2017-11-06 18:01:10] Complate to parse - troy1219_221133607579
[2017-11-06 18:01:10] Error - Already exists document
[2017-11-06 18:01:11] Complate to parse - sksmstls1106_221132643259
[2017-11-06 18:01:11] Error - Already exists document
[2017-11-06 18:01:11] Complate to parse - bobtini8_221133512617
[2017-11-06 18:01:11] Error - Already exists document
[2017-11-06 18:01:11] Complate to parse - kimnyanghk_221133444660
[2017-11-06 18:01:11] Error - Already exists document
[2017-11-06 18:01:11] Click the page - 7page
[2017-11-06 18:01:13] Complate to parse - jesty3978_221133650598
[2017-11-06 18:01:13] Error - Already exists document
[2017-11-06 18:01:13] Complate to parse - 1429son_221133646779
[2017-11-06 18:01:13] Error - Already exists document
[2017-11-06 18:01:13] Complate to parse - junhyuk_abba_221133637608
[2017-11-06 18:01:13] Error - Already exists document
[2017-11-06 18:01:14] Complate to parse - hesperus_10_221133611113
[2017-11-06 18:01:14] Error - Already exists document
[2017-11-06 18:01:14] Complate to parse - south0429_221133165475
[2017-11-06 18:01:14] Error - Already exists document
[2017-11-06 18:01:14] Complate to parse - goldkmsa_221133574513
[2017-11-06 18:01:14] Error - Already exists document
[2017-11-06 18:01:14] Complate to parse - tpgml1004__221133533810
[2017-11-06 18:01:14] Error - Already exists document
[2017-11-06 18:01:14] Complate to parse - hssj2615_221133530303
[2017-11-06 18:01:14] Error - Already exists document
[2017-11-06 18:01:14] Complate to parse - cmccity0531_221133529915
[2017-11-06 18:01:14] Error - Already exists document
[2017-11-06 18:01:15] Complate to parse - sun751213_221133113929
[2017-11-06 18:01:15] Error - Already exists document
[2017-11-06 18:01:15] Click the page - 8page
[2017-11-06 18:01:16] Complate to parse - cokcok564_221133515872
[2017-11-06 18:01:16] Error - Already exists document
[2017-11-06 18:01:17] Complate to parse - seinlove0523_221133497750
[2017-11-06 18:01:17] Error - Already exists document
[2017-11-06 18:01:17] Complate to parse - namesora_221133492398
[2017-11-06 18:01:17] Error - Already exists document
[2017-11-06 18:01:17] Complate to parse - hjin066_221133489856
[2017-11-06 18:01:17] Error - Already exists document
[2017-11-06 18:01:17] Complate to parse - ming_7663_221133480923
[2017-11-06 18:01:17] Error - Already exists document
[2017-11-06 18:01:17] Complate to parse - joo1609_221133473978
[2017-11-06 18:01:17] Error - Already exists document
[2017-11-06 18:01:18] Complate to parse - ljw9773_221127847505
[2017-11-06 18:01:18] Error - Already exists document
[2017-11-06 18:01:18] Complate to parse - lyulyu221_221133451804
[2017-11-06 18:01:18] Error - Already exists document
[2017-11-06 18:01:18] Complate to parse - a0ap1p_221133449137
[2017-11-06 18:01:18] Error - Already exists document
[2017-11-06 18:01:18] Complate to parse - bong860527_221133440312
[2017-11-06 18:01:18] Error - Already exists document
[2017-11-06 18:01:18] Click the page - 9page
[2017-11-06 18:01:20] Complate to parse - wella5442_221133328914
[2017-11-06 18:01:20] Error - Already exists document
[2017-11-06 18:01:20] Complate to parse - sajapyung_221133431156
[2017-11-06 18:01:20] Error - Already exists document
[2017-11-06 18:01:20] Complate to parse - gikimi23_221133428153
[2017-11-06 18:01:20] Error - Already exists document
[2017-11-06 18:01:21] Complate to parse - croxriver_221130169712
[2017-11-06 18:01:21] Error - Already exists document
[2017-11-06 18:01:21] Complate to parse - okmy0721_221133417391
[2017-11-06 18:01:21] Error - Already exists document
[2017-11-06 18:01:21] Complate to parse - hp0210_221133404745
[2017-11-06 18:01:21] Error - Already exists document
[2017-11-06 18:01:21] Complate to parse - youngrb_221133253851
[2017-11-06 18:01:21] Error - Already exists document
[2017-11-06 18:01:21] Complate to parse - goodjcs_221132883640
[2017-11-06 18:01:21] Error - Already exists document
[2017-11-06 18:01:21] Complate to parse - ambidext_221133398711
[2017-11-06 18:01:21] Error - Already exists document
[2017-11-06 18:01:22] Complate to parse - starofmemory_221133396380
[2017-11-06 18:01:22] Error - Already exists document
[2017-11-06 18:01:22] Click the page - 10page
[2017-11-06 18:01:24] Complate to parse - sunmi0402_221133791584
